Name of the Part,Quantity,Individual Price,Total Price,Status,Link
"Dayton Audio DMA80-4 3"" 4 Ohm (Woofer)",2,16.98,33.96,Not Owned,https://www.parts-express.com/Dayton-Audio-DMA80-4-3-Dual-Magnet-Aluminum-Cone-Full-Range-Driver-4-Ohm-295-586?quantity=1
"Dayton Audio ND16FA-4 5/8"" Tweeter 4 Ohm",2,8.98,17.96,Not Owned,https://www.parts-express.com/Dayton-Audio-ND16FA-4-5-8-Soft-Dome-Neodymium-Tweeter-4-Ohm-275-106?quantity=1
"Dayton Audio DMA80-PR 3"" DMA (Passive Radiator)",2,9.49,18.98,Not Owned,https://www.parts-express.com/Dayton-Audio-DMA80-PR-3-DMA-Series-Passive-Radiator-295-595?quantity=1
,,,,,
Dayton Audio LW18-15 0.15mH 18AWG (Inductor),4,5,20,Not Owned,https://www.parts-express.com/Dayton-Audio-LW18-15-0.15mH-18-AWG-Perfect-Layer-Inductor-257-804?quantity=1
Dayton Audio DMPC 4.7uF 250V (Capacitor),6,1.69,10.14,Not Owned,https://www.parts-express.com/Dayton-Audio-DMPC-4.7-4.7uF-250V-Polypropylene-Capacitor-027-422?quantity=1
10uF 100V Electrolytic Non-Polarized Capacitor,2,1.09,2.18,Not Owned,https://www.parts-express.com/10uF-100V-Non-Polarized-Capacitor-027-340?quantity=1
Dayton Audio DNR 6.0 Ohm 10W,4,1.25,5,Not Owned,https://www.parts-express.com/Dayton-Audio-DNR-6.0-6-Ohm-10W-Precision-Audio-Grade-Resisto-004-6?quantity=1
Dayton Audio DNR 2.0 Ohm 10W,2,1.25,2.5,Not Owned,https://www.parts-express.com/Dayton-Audio-DNR-2.0-2-Ohm-10W-Precision-Audio-Grade-Resisto-004-2?quantity=1
,,,,,
Raspberry Pi Zero 2 W,1,14.99,14.99,Owned,https://www.microcenter.com/product/486575/Zero_W_Development_Board;_Bluetooth_41;_1GHz_single-core_CPU;_512MB_RAM;_Mini_HDMI_and_USB_On-The-Go_ports;_CSI_camera_connector?storeID=131
SanDisk High Endurance 32GB microSD,1,22.99,22.99,Owned,https://www.amazon.com/SanDisk-Endurance-microSDHC-Adapter-Monitoring/dp/B07P14QHB7/ref=sr_1_1?crid=3BMJ0SNZQBGBK&dib=eyJ2IjoiMSJ9.fpElPicdVv8Sley0fZzRa5klasL-p7v0RZd7G0y2T2xih5LTAPqj_n9VujsQqF6KP07iAkNNESRvmiAlTfrAi3X5vHSq6w0o6lR7d1AC0HrbZmqMp7Q48VFIxAca-CbYRWXVXJv8be9lFvOj_DCzof2sMg_5v8Fdh7KHRAHazzVBrRFMz4b5XruwcBjcQfdBWMlEGE1RWqNrjt8Y6IG6iYc5wWupgFK95Rtb9hUMDl8.NstiqS-kQmzVF7kppV5lSEfhBF-DDhiClLzQvJIP-UQ&dib_tag=se&keywords=SanDisk%2BHigh%2BEndurance%2B32GB%2BmicroSD&qid=1781475488&sprefix=sandisk%2Bhigh%2Bendurance%2B32gb%2Bmicrosd%2Caps%2C124&sr=8-1&th=1
"7"" 1024x600 HDMI LCD Monitor",1,29.58,29.58,Owned,https://www.aliexpress.us/item/3256807246146590.html?spm=a2g0o.detail.pcDetailBottomMoreOtherSeller.20.2250vqgAvqgA0o&gps-id=pcDetailBottomMoreOtherSeller&scm=1007.40050.354490.0&scm_id=1007.40050.354490.0&scm-url=1007.40050.354490.0&pvid=f58856cf-899a-4378-9c0b-f5b20f594a3f&_t=gps-id%3ApcDetailBottomMoreOtherSeller%2Cscm-url%3A1007.40050.354490.0%2Cpvid%3Af58856cf-899a-4378-9c0b-f5b20f594a3f%2Ctpp_buckets%3A668%232846%238113%231998&pdp_ext_f=%7B%22order%22%3A%2211355%22%2C%22eval%22%3A%221%22%2C%22sceneId%22%3A%2230050%22%2C%22fromPage%22%3A%22recommend%22%7D&pdp_npi=6%40dis%21USD%2138.63%2114.40%21%21%21261.34%2197.42%21%402101ea8c17826607912132608e1485%2112000040732762130%21rec%21US%217848567536%21ABXZ%211%210%21n_tag%3A-29910%3Bd%3A548d1a24%3Bm03_new_user%3A-29895%3BpisId%3A5000000209510136&utparam-url=scene%3ApcDetailBottomMoreOtherSeller%7Cquery_from%3A%7Cx_object_id%3A1005007432461342%7C_p_origin_prod%3A
PCM5102A I2S DAC Board,1,11.99,11.99,Owned,https://www.amazon.com/HiLetgo-Lossless-Digital-Converter-Raspberry/dp/B07Q9K5MT8/ref=sr_1_13?dib=eyJ2IjoiMSJ9.3opmNSuydIj_YHWcnbXBNjQN5WC2wKZC7IuAjR7cHF0FlR_Gi7DfzjFeFLO2WzgqBFfCrshpXVbdFNT0yb5mkJrlL5LTFrdhWo4dGPN_ZbieDIHEQOY8P5MWM89jdTjcWXqpPyh1iOw9fmegaMsMJX6nDcRwZD1b-ZtkEpYHUJ_RaiBtQFGOfFUIaXa3PxtaOGFLnH0QF9KhSo3NAL0xcmFgae1inZY9XV4C3sSeQ6o.8LA9r4kYgc6_KaGvL-epZXvavMkpVWu4SNIGGzsPPL0&dib_tag=se&keywords=PCM5102A+I2S+DAC+MODULE&qid=1781484664&refinements=p_n_condition-type%3A2224371011&rnid=2224369011&sr=8-13
"**Flat ribbon (FPV) mini-HDMI → HDMI cable, 20cm**",1,7.99,7.99,Not Owned,https://www.amazon.com/JSER-Degree-Angled-Multicopter-Photography/dp/B073335YLW/ref=sr_1_7?crid=15CB2G2GO26ED&dib=eyJ2IjoiMSJ9.hmuzxemFPazKrog9psq0E70g76HZienLgx9evmYBzTsUUuCH1V9ojM-Rp85OJAPEJTe0prPik2vby14eKYe9UszXrPouiW4p7JsCXvfkRcDTZJNNUb0I11KGNztRqkniyZ4G5KFtwGIDItVCCkjSF-984R0895QP9KJRndQd64rVxOZ1j5gB1zYuvYzS1TVVLZYVabRA00Uys7Een-5h_0w_nX6Dxe1reacByzBI0og.wXnGy5N73hTm6yQavyCFPM6HnJ7wrhEH9FYTuwhixWI&dib_tag=se&keywords=fpv%2Bhdmi%2Bto%2Bmicro-hdmi&qid=1783832629&sprefix=fpv%2Bhdmi%2Bto%2Bmirco-hdmi%2Caps%2C156&sr=8-7&th=1
Breakable Header Pins,1,2.62,2.62,Owned,https://www.aliexpress.us/item/3256810262146599.html?spm=a2g0o.detail.pcDetailTopMoreOtherSeller.1.6a2buGL5uGL56g&gps-id=pcDetailTopMoreOtherSeller&scm=1007.40050.354490.0&scm_id=1007.40050.354490.0&scm-url=1007.40050.354490.0&pvid=17882459-636c-4d1b-ba80-e675fbb7dd1e&_t=gps-id%3ApcDetailTopMoreOtherSeller%2Cscm-url%3A1007.40050.354490.0%2Cpvid%3A17882459-636c-4d1b-ba80-e675fbb7dd1e%2Ctpp_buckets%3A668%232846%238113%231998&pdp_ext_f=%7B%22order%22%3A%22249%22%2C%22eval%22%3A%221%22%2C%22sceneId%22%3A%2230050%22%2C%22fromPage%22%3A%22recommend%22%7D&pdp_npi=6%40dis%21USD%215.21%210.99%21%21%2135.26%216.74%21%402103126e17826634671373377e7fad%2112000052444952324%21rec%21US%217848567536%21ABX%211%210%21n_tag%3A-29910%3Bd%3Ac17d741f%3Bm03_new_user%3A-29895%3BpisId%3A5000000207262906&utparam-url=scene%3ApcDetailTopMoreOtherSeller%7Cquery_from%3A%7Cx_object_id%3A1005010448461351%7C_p_origin_prod%3A
,,,,,
Samsung 35E 18650 3500mAh 8A Battery,4,4.99,19.96,Not Owned,https://www.18650batterystore.com/products/samsung-35e-18650-3500mah-8a-battery?_pos=1&_sid=3638ce35d&_ss=r
HiLetgo 14.8V 4S 30A 18650 Li-ion ,1,7.49,7.49,Not Owned,https://www.amazon.com/HiLetgo-Lithium-Integrated-Circuits-Protection/dp/B07X28845M
IP2368 Bidirectional 100w Fast Charging Module Buck-Boost Type-c Interface 4S Lithium Battery High-Power Fast Charging Board,1,19.99,19.99,Owned,https://www.newegg.com/p/2TP-005G-00EP0
1 Pack DC to DC 5A Adjustable Buck Regulator,1,5.99,5.99,Not Owned,https://www.amazon.com/NOYITO-Adjustable-Regulator-Supply-Module/dp/B07G446KHJ/ref=sr_1_7?dib=eyJ2IjoiMSJ9.8FBZTM_mhtZ2x7lAj-ygxtRQ4gVXwbapv8_6IpJSAa3145XUfw56iudA5NaG7pQVCs2zPIgUFyv0avxF4eafVjgsDHMT_PpoElgoLwCRQTxTJKuRvFn1gvUrIvbU8CkVso1T_zJ3hE-7v0mFKnMQTQOrfAGe4qcWq2x-KealrwLTX-AD_joKqBgPRJ7AaFR08bz7DgIBiPmOC8ZqhouDnOBB1Q20-fkJYHLG4ohlAcehactKQ4zupJb3QS0q7JDE_U7VBB8aDueMZK8si6KG4eCNO0oRVyucMVCFnLtxBh0.OufE9QyKNu9l9_wQi4Zroe2uNTzlwCCcGiVbJcGzdjk&dib_tag=se&keywords=5A+DC-DC+Buck+converter&qid=1782666166&s=industrial&sr=1-7
"Single 22AWG Short Micro USB Pigtail 2 Wire Power Cable,0.3M/1FT 5V 3A Micro USB Male 2 Pin Bare Wire Open End",2,4.99,9.98,Not Owned,https://www.amazon.com/EAHOSUCC-Single-Pigtail-Extension-Connectors/dp/B0DG61VZ4H/ref=sr_1_8?dib=eyJ2IjoiMSJ9.SVwKnbZ_Y0LjsPoliYZtDI7rPETjcom6wSx-_RDbquCI72dCCo26o95jZdLDXWOc5j0tRqvfzSWrVI6Je1w3Y2CkxI7rYJSEcndbwseFdLvAPWvBvLCHEUU3bpzO08fLqQJAVESSV47XVWgRO5AjlsFqaexae7YdmBu5oxgvPd7Yis8RtmvGS2Dss-sQ-wPD6btpiUZPfIjm_BPr-IxsFdefDjYUbsTMgXvK2O1Pp0I.wH4Qv90O0rFBGF12QghzA5zJNaBDOR5ir0dQYfYAbPc&dib_tag=se&keywords=micro%2Busb%2Bpigtail%2Bbare%2Bwire%2Bpower&qid=1781505809&sr=8-8&th=1
"SPST rocker switch, 10A, panel mount, DC-rated",1,5.99,5.99,Not Owned,https://www.amazon.com/ZUPAYIPA-Solder-Rocker-Switch-Toggle/dp/B01N2U8PK0/ref=sr_1_3?crid=3JW0QR2B5TLYQ&dib=eyJ2IjoiMSJ9.XUr3gk0nVdTx2rOftBUf46Nhqu5TSM6glEQIU4qyXvjp7BVvUdl7EPNAeehDsO6s0RbabGfcCRHPys4Fx0ChF0vRCPJ7xMmgtFAyWW8q4CECqaaACG7LxeJg6dtCwhbjUTRGNzb1qBtyDloflqd6DxIYhfbs8KW_Wm8YSF8cr1ZMdmg4VdjFpfM124LCME0Cd3ZS1kiY9Yj2d_tkvZgQFzukuJ2l1Zlhveyo6bRYE7Y.p1gW4aWUk3SyC_7945Lw0WUdMC_9ecxkCldi-H4kxzQ&dib_tag=se&keywords=SPST+rocker+switch%2C+10A%2C+panel+mount%2C+DC-rated&qid=1781506007&sprefix=spst+rocker+switch%2C+10a%2C+panel+mount%2C+dc-rated%2Caps%2C166&sr=8-3
"PVC heat-shrink battery wrap, 85–100mm flat ",1,1.31,1.31,Owned,https://www.aliexpress.us/item/3256806945110023.html?spm=a2g0o.productlist.main.1.54cfdbf1TvzDEj&algo_pvid=2cad4885-ae0f-49c7-8a2e-d29cdbddbf02&algo_exp_id=2cad4885-ae0f-49c7-8a2e-d29cdbddbf02-0&pdp_ext_f=%7B%22order%22%3A%228836%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%211.41%211.39%21%21%211.41%211.39%21%402101d6ff17831333068703644e9d88%2112000039509409535%21sea%21US%217848567536%21X%211%210%21n_tag%3A-29911%3Bd%3A548d1a24%3Bm03_new_user%3A-29895&curPageLogUid=nOy8J3vOjCuD&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007131424775%7C_p_origin_prod%3A
Inline ATO blade fuse holder 14 AWG 12V,1,5.09,5.09,Not Owned,https://www.amazon.com/Waterproof-Standard-Automotive-Lighting-Electrical/dp/B0D9JDD2LY/ref=sr_1_9?dib=eyJ2IjoiMSJ9.sONmDk_8Bty4ZUY-nZe4_K5tWJj--RmfFQ0EAGYKnUdy1CGIIV_3LyJvUiqh1KI5-ZRUVhETej5gdiW1E9yU4TlUv-m-1-_XB16nakyzoCvyICZSlT2cBYVs2-h47tUyh4Mmn17x7mLhkMNpHewFcsyxf9BOeLOj-mLbPA4z12Ji6hYAa1BwCTx1-wKxTowfIdtmntH8HQOmvTXfy1QPzmfcnwyIvUOUnGzWUX-mlQA.tqJ0-Ep0ramml7eEGtXgj7qMVq0DBVcbS5p2Ukc3uuY&dib_tag=se&keywords=inline%2BATO%2Bblade%2Bfuse%2Bholder%2B14%2BAWG&qid=1781506523&sr=8-9&th=1
5A ATO Blade Fuses,1,4.99,4.99,Not Owned,https://www.amazon.com/40Pcs-Standard-Automotive-5A-Motorcycle/dp/B0CS3TL3WZ/ref=sr_1_9?crid=2ZKWL2NGB4YT&dib=eyJ2IjoiMSJ9.XP8MCvAA5CgcEouV4oSvm-ljK5H43-G_J2ZsPQyQ_b7wE0P7pQ0_gsY9-YzKTJJhbo4qH1a0OgrgKuumrVefNZ_CuJJwcmCfdSZtyI2otu3AGuSMlxjd3vg_rI3RKhlyMFrtpkh7zQ-ZF0i88baXuUOnrP0P-Pvmg20hgmKyz7FL8h8LGRkQoJYGb5oPQ21tQ3BxAn1wid6_5cqalOsrkuPggOS_ijMr68HDxETfkyk.wVY2HMawSERWYJW04I7J2vdf2YIXZUw3gDvG-I5IcF4&dib_tag=se&keywords=5A%2BATO%2Bblade%2Bfuses&qid=1782225579&sprefix=5a%2Bato%2Bblade%2Bfuses%2Caps%2C259&sr=8-9&th=1
22 AWG Speaker Wire,1,5.18,5.18,Not Owned,https://www.amazon.com/Electrical-Gauge-Silicone-Cable-Black/dp/B0746HG158/ref=sr_1_3?crid=19U1NFYX3YD2O&dib=eyJ2IjoiMSJ9.iuGBqpYuNQ9MFT7fpAHtzOrvUHB86PlIFOjTl1I28jgFreMRzfsehnqNkXJq_aHcnXmgGBOj3ZDyz7zizhqK-XrPL2ZeSt9xh_W6byEucUkOQiK4I3oRYhnb7iJIRAf8BWS0mU6PLs14Bz52k0uNX1nSH5AAXOA_iH1qR8ytYHNab918JuOT8qEmC7Q-xkXNV7wYdCl2LvxvRtiZbrHBlw1iKR87hV_XgtsJJk8R7oC9LCxbEHEo-u4yB5ZT7OYHCUkBJPt4oTsx5ybGOM60Da7LHERfo8kLSn-Okl3G6D8.Z2QNmTNPAI1sI-T89faWUKiNcweGqISMmhRZFr4dGBM&dib_tag=se&keywords=22%2BAWG%2Bstranded%2Bspeaker%2Bwire&qid=1783788864&s=hi&sprefix=22%2Bawg%2Bstranded%2Bspeaker%2Bwire%2Ctools%2C141&sr=1-3&th=1
Battery Holder (No solder assembly),1,9.95,9.95,Not Owned,https://www.amazon.com/JESSINIE-Parallel-Battery-Holder-Storage/dp/B0DLGNJYCF/ref=sr_1_4?crid=MZVO07V3QNSL&dib=eyJ2IjoiMSJ9.Qf2Yh78jJ26lHzUZQoK_0Fy6j5uhK5n7uw5S7wesMx7Vi7davlSlMmWPjCCR9FjnWSYc89fclKGCinUIxoI43UdRanGySHXFhWfv5k3Z1Ddi50TCA0VWXCuyPr2du9YPZBFeOGv4N1R4m8rKDAxwjyEpfcwA2ajuOkaZBvZCb-fMjeS2swtWDv7BqGXZ_nxcJgk_bTd47e7lkbpSFSM5PxHzMMju83VdiKTk3EHAYAY.t0W-I4xffcEaUeb4kmTFC6j7RUZHy2--ilzr_aro5KU&dib_tag=se&keywords=18650+battery+holders&qid=1782685255&sprefix=18650+battery+holders%2Caps%2C186&sr=8-4
,,,,,
